"HOUSE2208-12891-MALE_SAMPLED_44.7000539244618"	"House2208-12891-MALE_sampled_44.7000539244618"
"HOUSE221-9519-MALE_SAMPLED_40.012728284468"	"House221-9519-MALE_sampled_40.012728284468"
"HOUSE2226-10959-MALE_SAMPLED_42.2631427621367"	"House2226-10959-MALE_sampled_42.2631427621367"
"HOUSE2227-13446-FEMALE_SAMPLED_43.9562059438322"	"House2227-13446-FEMALE_sampled_43.9562059438322"
"HOUSE2241-17022-MALE_SAMPLED_44.2743723005794"	"House2241-17022-MALE_sampled_44.2743723005794"
"HOUSE2243-12013-MALE_SAMPLED_43.7689027408328"	"House2243-12013-MALE_sampled_43.7689027408328"
"HOUSE2246-14730-MALE_SAMPLED_42.3693159676576"	"House2246-14730-MALE_sampled_42.3693159676576"
"HOUSE2251-8913-FEMALE_SAMPLED_30.7228624094278"	"House2251-8913-FEMALE_sampled_30.7228624094278"
"HOUSE2254-2275-FEMALE_SAMPLED_13.2660485869796"	"House2254-2275-FEMALE_sampled_13.2660485869796"
"HOUSE226-208-MALE_SAMPLED_40.2533765259647"	"House226-208-MALE_sampled_40.2533765259647"
"HOUSE2269-11630-FEMALE_SAMPLED_40.0317572639324"	"House2269-11630-FEMALE_sampled_40.0317572639324"
"HOUSE2278-2291-FEMALE_SAMPLED_42.5859248167471"	"House2278-2291-FEMALE_sampled_42.5859248167471"
"HOUSE2284-12431-FEMALE_SAMPLED_44.3312182361936"	"House2284-12431-FEMALE_sampled_44.3312182361936"
"HOUSE2286-6358-MALE_SAMPLED_24.2826081659429"	"House2286-6358-MALE_sampled_24.2826081659429"
"HOUSE2307-2320-MALE_SAMPLED_42.4739075684295"	"House2307-2320-MALE_sampled_42.4739075684295"
"HOUSE2308-11180-MALE_SAMPLED_44.6527009070609"	"House2308-11180-MALE_sampled_44.6527009070609"
"HOUSE2309-11300-MALE_SAMPLED_41.0735038986485"	"House2309-11300-MALE_sampled_41.0735038986485"
"HOUSE231-211-FEMALE_SAMPLED_43.3456339771964"	"House231-211-FEMALE_sampled_43.3456339771964"
"HOUSE2315-11685-MALE_SAMPLED_43.0156539695932"	"House2315-11685-MALE_sampled_43.0156539695932"
"HOUSE2317-10437-MALE_SAMPLED_42.9017288412433"	"House2317-10437-MALE_sampled_42.9017288412433"
"HOUSE2322-13909-MALE_SAMPLED_43.9513835008256"	"House2322-13909-MALE_sampled_43.9513835008256"
"HOUSE2326-2344-MALE_SAMPLED_21.5452290167293"	"House2326-2344-MALE_sampled_21.5452290167293"
"HOUSE2331-11517-FEMALE_SAMPLED_42.6539862610498"	"House2331-11517-FEMALE_sampled_42.6539862610498"
"HOUSE2348-12986-MALE_SAMPLED_42.175083283846"	"House2348-12986-MALE_sampled_42.175083283846"
"HOUSE235-14512-FEMALE_SAMPLED_44.9228649421053"	"House235-14512-FEMALE_sampled_44.9228649421053"
"HOUSE2351-13093-MALE_SAMPLED_42.0744997495323"	"House2351-13093-MALE_sampled_42.0744997495323"
"HOUSE2354-9972-MALE_SAMPLED_41.1844579405719"	"House2354-9972-MALE_sampled_41.1844579405719"
"HOUSE2357-2368-MALE_SAMPLED_41.4186064637653"	"House2357-2368-MALE_sampled_41.4186064637653"
"HOUSE2357-2369-FEMALE_SAMPLED_44.7330045901448"	"House2357-2369-FEMALE_sampled_44.7330045901448"
"HOUSE2365-10320-FEMALE_SAMPLED_43.8377854124156"	"House2365-10320-FEMALE_sampled_43.8377854124156"
"HOUSE2365-15766-MALE_SAMPLED_44.6876764731625"	"House2365-15766-MALE_sampled_44.6876764731625"
"HOUSE2370-13770-MALE_SAMPLED_44.9854567666413"	"House2370-13770-MALE_sampled_44.9854567666413"
"HOUSE2372-10541-MALE_SAMPLED_40.3504206922681"	"House2372-10541-MALE_sampled_40.3504206922681"
"HOUSE2374-13036-MALE_SAMPLED_40.5048209097125"	"House2374-13036-MALE_sampled_40.5048209097125"
"HOUSE2376-9371-MALE_SAMPLED_41.3755756721366"	"House2376-9371-MALE_sampled_41.3755756721366"
"HOUSE2377-11975-FEMALE_SAMPLED_41.6698372218834"	"House2377-11975-FEMALE_sampled_41.6698372218834"
"HOUSE2378-15749-MALE_SAMPLED_44.1302163448101"	"House2378-15749-MALE_sampled_44.1302163448101"
"HOUSE2381-11291-FEMALE_SAMPLED_42.6680166647014"	"House2381-11291-FEMALE_sampled_42.6680166647014"
"HOUSE2391-15641-MALE_SAMPLED_41.6170494377954"	"House2391-15641-MALE_sampled_41.6170494377954"
"HOUSE2399-9185-FEMALE_SAMPLED_40.0235673251195"	"House2399-9185-FEMALE_sampled_40.0235673251195"
"HOUSE241-12802-MALE_SAMPLED_42.6372201195855"	"House241-12802-MALE_sampled_42.6372201195855"
"HOUSE2418-13201-FEMALE_SAMPLED_43.7230919650756"	"House2418-13201-FEMALE_sampled_43.7230919650756"
"HOUSE2418-15679-MALE_SAMPLED_42.3350278261729"	"House2418-15679-MALE_sampled_42.3350278261729"
"HOUSE2426-14915-MALE_SAMPLED_44.5384950051084"	"House2426-14915-MALE_sampled_44.5384950051084"
"HOUSE2426-7204-FEMALE_SAMPLED_43.6022078886162"	"House2426-7204-FEMALE_sampled_43.6022078886162"
"HOUSE243-225-FEMALE_SAMPLED_21.828761807041"	"House243-225-FEMALE_sampled_21.828761807041"
"HOUSE2437-15438-MALE_SAMPLED_44.1575412085033"	"House2437-15438-MALE_sampled_44.1575412085033"
"HOUSE2439-14581-FEMALE_SAMPLED_43.651017668818"	"House2439-14581-FEMALE_sampled_43.651017668818"
"HOUSE2458-2479-FEMALE_SAMPLED_41.1885311149908"	"House2458-2479-FEMALE_sampled_41.1885311149908"
"HOUSE2466-8358-FEMALE_SAMPLED_40.0127347468951"	"House2466-8358-FEMALE_sampled_40.0127347468951"
"HOUSE2467-12699-FEMALE_SAMPLED_41.9489740328455"	"House2467-12699-FEMALE_sampled_41.9489740328455"
"HOUSE247-10475-MALE_SAMPLED_40.6249817960352"	"House247-10475-MALE_sampled_40.6249817960352"
"HOUSE2471-2495-FEMALE_SAMPLED_40.1803984671536"	"House2471-2495-FEMALE_sampled_40.1803984671536"
"HOUSE2472-15214-FEMALE_SAMPLED_41.5221298839392"	"House2472-15214-FEMALE_sampled_41.5221298839392"
"HOUSE2473-11902-MALE_SAMPLED_41.7395633265552"	"House2473-11902-MALE_sampled_41.7395633265552"
"HOUSE2475-10691-FEMALE_SAMPLED_42.0420387457125"	"House2475-10691-FEMALE_sampled_42.0420387457125"
"HOUSE249-14741-MALE_SAMPLED_44.9675084714891"	"House249-14741-MALE_sampled_44.9675084714891"
"HOUSE2491-16079-MALE_SAMPLED_44.8705347793882"	"House2491-16079-MALE_sampled_44.8705347793882"
"HOUSE2499-6972-MALE_SAMPLED_44.9935208738316"	"House2499-6972-MALE_sampled_44.9935208738316"
"HOUSE2508-11951-MALE_SAMPLED_42.9961907996014"	"House2508-11951-MALE_sampled_42.9961907996014"
"HOUSE251-15834-MALE_SAMPLED_42.9713432979879"	"House251-15834-MALE_sampled_42.9713432979879"
"HOUSE2519-14909-FEMALE_SAMPLED_42.6913787493956"	"House2519-14909-FEMALE_sampled_42.6913787493956"
"HOUSE253-14111-MALE_SAMPLED_42.0304393715971"	"House253-14111-MALE_sampled_42.0304393715971"
"HOUSE2533-11370-FEMALE_SAMPLED_44.2406916270306"	"House2533-11370-FEMALE_sampled_44.2406916270306"
"HOUSE2537-10045-MALE_SAMPLED_44.8969971588758"	"House2537-10045-MALE_sampled_44.8969971588758"
"HOUSE2547-2565-FEMALE_SAMPLED_42.3346533707809"	"House2547-2565-FEMALE_sampled_42.3346533707809"
"HOUSE2553-13372-MALE_SAMPLED_43.0791947653051"	"House2553-13372-MALE_sampled_43.0791947653051"
"HOUSE2555-11537-MALE_SAMPLED_44.930388511124"	"House2555-11537-MALE_sampled_44.930388511124"
"HOUSE2558-13489-MALE_SAMPLED_43.4672670112923"	"House2558-13489-MALE_sampled_43.4672670112923"
"HOUSE2560-2573-FEMALE_SAMPLED_40.7486452016676"	"House2560-2573-FEMALE_sampled_40.7486452016676"
"HOUSE2563-14110-MALE_SAMPLED_41.2070285102419"	"House2563-14110-MALE_sampled_41.2070285102419"
"HOUSE2568-12621-MALE_SAMPLED_44.7084147279273"	"House2568-12621-MALE_sampled_44.7084147279273"
"HOUSE2569-8721-MALE_SAMPLED_42.4935634236317"	"House2569-8721-MALE_sampled_42.4935634236317"
"HOUSE258-13150-MALE_SAMPLED_42.2034183807401"	"House258-13150-MALE_sampled_42.2034183807401"
"HOUSE2582-7559-FEMALE_SAMPLED_42.4161172448657"	"House2582-7559-FEMALE_sampled_42.4161172448657"
"HOUSE2583-13564-MALE_SAMPLED_44.0478805580642"	"House2583-13564-MALE_sampled_44.0478805580642"
"HOUSE2590-14447-MALE_SAMPLED_42.6969934579927"	"House2590-14447-MALE_sampled_42.6969934579927"
"HOUSE2591-12553-MALE_SAMPLED_41.366989787688"	"House2591-12553-MALE_sampled_41.366989787688"
"HOUSE2593-14336-MALE_SAMPLED_41.2667395058088"	"House2593-14336-MALE_sampled_41.2667395058088"
"HOUSE2593-8800-FEMALE_SAMPLED_42.3555858875625"	"House2593-8800-FEMALE_sampled_42.3555858875625"
"HOUSE2595-11578-MALE_SAMPLED_44.4906584300299"	"House2595-11578-MALE_sampled_44.4906584300299"
"HOUSE2597-7877-MALE_SAMPLED_40.5028503932469"	"House2597-7877-MALE_sampled_40.5028503932469"
"HOUSE26-15700-MALE_SAMPLED_43.6688803497236"	"House26-15700-MALE_sampled_43.6688803497236"
"HOUSE2600-13232-MALE_SAMPLED_41.9287424629271"	"House2600-13232-MALE_sampled_41.9287424629271"
"HOUSE2606-8003-FEMALE_SAMPLED_41.6258078254759"	"House2606-8003-FEMALE_sampled_41.6258078254759"
"HOUSE2610-12957-MALE_SAMPLED_44.2829180844785"	"House2610-12957-MALE_sampled_44.2829180844785"
"HOUSE2614-8055-MALE_SAMPLED_42.3752083062301"	"House2614-8055-MALE_sampled_42.3752083062301"
"HOUSE2615-13508-MALE_SAMPLED_44.2596159500812"	"House2615-13508-MALE_sampled_44.2596159500812"
"HOUSE2619-9786-MALE_SAMPLED_40.0878625735641"	"House2619-9786-MALE_sampled_40.0878625735641"
"HOUSE2627-2637-FEMALE_SAMPLED_40.3304022680497"	"House2627-2637-FEMALE_sampled_40.3304022680497"
"HOUSE2635-15017-MALE_SAMPLED_40.6804603890695"	"House2635-15017-MALE_sampled_40.6804603890695"
"HOUSE2636-9089-MALE_SAMPLED_43.5644505728521"	"House2636-9089-MALE_sampled_43.5644505728521"
"HOUSE2637-14364-MALE_SAMPLED_44.6866547372126"	"House2637-14364-MALE_sampled_44.6866547372126"
"HOUSE2638-13111-MALE_SAMPLED_40.6643029846788"	"House2638-13111-MALE_sampled_40.6643029846788"
"HOUSE2638-14018-FEMALE_SAMPLED_43.7540368326696"	"House2638-14018-FEMALE_sampled_43.7540368326696"
"HOUSE265-12046-MALE_SAMPLED_40.1021148022004"	"House265-12046-MALE_sampled_40.1021148022004"
"HOUSE2654-2657-FEMALE_SAMPLED_44.2965248940785"	"House2654-2657-FEMALE_sampled_44.2965248940785"
"HOUSE2664-17154-FEMALE_SAMPLED_44.9689188837975"	"House2664-17154-FEMALE_sampled_44.9689188837975"
"HOUSE2664-2675-FEMALE_SAMPLED_40.0011063847597"	"House2664-2675-FEMALE_sampled_40.0011063847597"
"HOUSE2668-2678-MALE_SAMPLED_30.7082968745381"	"House2668-2678-MALE_sampled_30.7082968745381"
"HOUSE2673-12066-MALE_SAMPLED_42.5924972491339"	"House2673-12066-MALE_sampled_42.5924972491339"
"HOUSE2673-12323-FEMALE_SAMPLED_41.210501790979"	"House2673-12323-FEMALE_sampled_41.210501790979"
"HOUSE2675-12968-MALE_SAMPLED_40.3479833057582"	"House2675-12968-MALE_sampled_40.3479833057582"
"HOUSE2680-9527-FEMALE_SAMPLED_44.6066216216423"	"House2680-9527-FEMALE_sampled_44.6066216216423"
"HOUSE2682-15831-MALE_SAMPLED_40.8783888129983"	"House2682-15831-MALE_sampled_40.8783888129983"
"HOUSE2689-2705-FEMALE_SAMPLED_30.0081026313088"	"House2689-2705-FEMALE_sampled_30.0081026313088"
"HOUSE269-13719-MALE_SAMPLED_44.8127190966625"	"House269-13719-MALE_sampled_44.8127190966625"
"HOUSE2692-13717-MALE_SAMPLED_41.061254687819"	"House2692-13717-MALE_sampled_41.061254687819"
"HOUSE27-13493-FEMALE_SAMPLED_40.4096102772746"	"House27-13493-FEMALE_sampled_40.4096102772746"
"HOUSE2703-14607-MALE_SAMPLED_43.6780122946948"	"House2703-14607-MALE_sampled_43.6780122946948"
"HOUSE2715-11897-MALE_SAMPLED_40.002155912117"	"House2715-11897-MALE_sampled_40.002155912117"
"HOUSE2715-11923-FEMALE_SAMPLED_41.5932203566516"	"House2715-11923-FEMALE_sampled_41.5932203566516"
"HOUSE2716-16859-MALE_SAMPLED_43.7025719802232"	"House2716-16859-MALE_sampled_43.7025719802232"
"HOUSE2731-14200-FEMALE_SAMPLED_40.089880193118"	"House2731-14200-FEMALE_sampled_40.089880193118"
"HOUSE2739-16501-FEMALE_SAMPLED_41.8270521535203"	"House2739-16501-FEMALE_sampled_41.8270521535203"
"HOUSE2742-12707-FEMALE_SAMPLED_43.138017061865"	"House2742-12707-FEMALE_sampled_43.138017061865"
"HOUSE2746-13548-MALE_SAMPLED_42.6943336846307"	"House2746-13548-MALE_sampled_42.6943336846307"
"HOUSE2753-17893-MALE_SAMPLED_44.9886042117067"	"House2753-17893-MALE_sampled_44.9886042117067"
"HOUSE2759-12907-FEMALE_SAMPLED_41.0823204570912"	"House2759-12907-FEMALE_sampled_41.0823204570912"
"HOUSE2767-14738-MALE_SAMPLED_43.3822146301286"	"House2767-14738-MALE_sampled_43.3822146301286"
"HOUSE2775-12474-MALE_SAMPLED_42.9693865521886"	"House2775-12474-MALE_sampled_42.9693865521886"
"HOUSE2775-14211-FEMALE_SAMPLED_44.6786962761115"	"House2775-14211-FEMALE_sampled_44.6786962761115"
"HOUSE2779-14288-MALE_SAMPLED_43.2863177184481"	"House2779-14288-MALE_sampled_43.2863177184481"
"HOUSE2783-6585-MALE_SAMPLED_42.279888941031"	"House2783-6585-MALE_sampled_42.279888941031"
"HOUSE2794-15353-MALE_SAMPLED_44.633548091495"	"House2794-15353-MALE_sampled_44.633548091495"
"HOUSE2804-9967-MALE_SAMPLED_40.3620684139916"	"House2804-9967-MALE_sampled_40.3620684139916"
"HOUSE281-15743-FEMALE_SAMPLED_43.255370923264"	"House281-15743-FEMALE_sampled_43.255370923264"
"HOUSE2811-15838-MALE_SAMPLED_42.9568879640674"	"House2811-15838-MALE_sampled_42.9568879640674"
"HOUSE2822-7948-FEMALE_SAMPLED_40.6707842162687"	"House2822-7948-FEMALE_sampled_40.6707842162687"
"HOUSE2827-2823-FEMALE_SAMPLED_40.3198166751784"	"House2827-2823-FEMALE_sampled_40.3198166751784"
"HOUSE2830-12607-FEMALE_SAMPLED_40.3488167258911"	"House2830-12607-FEMALE_sampled_40.3488167258911"
"HOUSE2831-12057-FEMALE_SAMPLED_41.1423718805731"	"House2831-12057-FEMALE_sampled_41.1423718805731"
"HOUSE2831-14042-MALE_SAMPLED_42.7859262110183"	"House2831-14042-MALE_sampled_42.7859262110183"
"HOUSE2834-9178-FEMALE_SAMPLED_43.8455526845064"	"House2834-9178-FEMALE_sampled_43.8455526845064"
"HOUSE2838-10811-FEMALE_SAMPLED_43.5661383570269"	"House2838-10811-FEMALE_sampled_43.5661383570269"
"HOUSE2856-12118-FEMALE_SAMPLED_40.1494106232475"	"House2856-12118-FEMALE_sampled_40.1494106232475"
"HOUSE2859-13773-MALE_SAMPLED_40.2554971227234"	"House2859-13773-MALE_sampled_40.2554971227234"
"HOUSE2864-10993-MALE_SAMPLED_40.2176882227311"	"House2864-10993-MALE_sampled_40.2176882227311"
"HOUSE2867-12886-FEMALE_SAMPLED_44.0129823023151"	"House2867-12886-FEMALE_sampled_44.0129823023151"
"HOUSE2870-8123-MALE_SAMPLED_31.107157120714"	"House2870-8123-MALE_sampled_31.107157120714"
"HOUSE2870-8425-FEMALE_SAMPLED_40.0586615398061"	"House2870-8425-FEMALE_sampled_40.0586615398061"
"HOUSE2881-16059-MALE_SAMPLED_44.4757946423993"	"House2881-16059-MALE_sampled_44.4757946423993"
"HOUSE2889-2884-MALE_SAMPLED_43.2051649553685"	"House2889-2884-MALE_sampled_43.2051649553685"
"HOUSE2894-12935-MALE_SAMPLED_41.2455176299052"	"House2894-12935-MALE_sampled_41.2455176299052"
"HOUSE2898-10821-FEMALE_SAMPLED_40.1767098989766"	"House2898-10821-FEMALE_sampled_40.1767098989766"
"HOUSE2908-11327-FEMALE_SAMPLED_40.0044100122116"	"House2908-11327-FEMALE_sampled_40.0044100122116"
"HOUSE2911-10966-FEMALE_SAMPLED_40.9379506095399"	"House2911-10966-FEMALE_sampled_40.9379506095399"
"HOUSE2912-9628-MALE_SAMPLED_40.3975929587326"	"House2912-9628-MALE_sampled_40.3975929587326"
"HOUSE2917-16003-MALE_SAMPLED_44.2997081477137"	"House2917-16003-MALE_sampled_44.2997081477137"
"HOUSE2929-9586-MALE_SAMPLED_42.792507277336"	"House2929-9586-MALE_sampled_42.792507277336"
"HOUSE293-12122-MALE_SAMPLED_40.0909615313361"	"House293-12122-MALE_sampled_40.0909615313361"
"HOUSE2931-11532-FEMALE_SAMPLED_44.7996647236869"	"House2931-11532-FEMALE_sampled_44.7996647236869"
"HOUSE294-13492-FEMALE_SAMPLED_43.7705395545345"	"House294-13492-FEMALE_sampled_43.7705395545345"
"HOUSE2946-8000-FEMALE_SAMPLED_41.1535449675284"	"House2946-8000-FEMALE_sampled_41.1535449675284"
"HOUSE2948-8991-MALE_SAMPLED_42.2535344176276"	"House2948-8991-MALE_sampled_42.2535344176276"
"HOUSE2952-10915-FEMALE_SAMPLED_43.2164635085425"	"House2952-10915-FEMALE_sampled_43.2164635085425"
"HOUSE2954-17201-FEMALE_SAMPLED_44.5752822288349"	"House2954-17201-FEMALE_sampled_44.5752822288349"
"HOUSE2961-9228-MALE_SAMPLED_41.6344822594519"	"House2961-9228-MALE_sampled_41.6344822594519"
"HOUSE297-15728-FEMALE_SAMPLED_44.8245038597184"	"House297-15728-FEMALE_sampled_44.8245038597184"
"HOUSE2970-15173-MALE_SAMPLED_43.792978042623"	"House2970-15173-MALE_sampled_43.792978042623"
"HOUSE2973-13370-MALE_SAMPLED_43.2009838210492"	"House2973-13370-MALE_sampled_43.2009838210492"
"HOUSE2978-8450-MALE_SAMPLED_43.0892495482557"	"House2978-8450-MALE_sampled_43.0892495482557"
"HOUSE2983-12297-FEMALE_SAMPLED_44.9307346015598"	"House2983-12297-FEMALE_sampled_44.9307346015598"
"HOUSE2995-14842-MALE_SAMPLED_43.4274133481085"	"House2995-14842-MALE_sampled_43.4274133481085"
"HOUSE2998-12582-MALE_SAMPLED_44.0406303500622"	"House2998-12582-MALE_sampled_44.0406303500622"
"HOUSE30-12647-FEMALE_SAMPLED_43.5961428783482"	"House30-12647-FEMALE_sampled_43.5961428783482"
"HOUSE30-13475-MALE_SAMPLED_43.4330672568281"	"House30-13475-MALE_sampled_43.4330672568281"
"HOUSE300-10889-FEMALE_SAMPLED_41.6330373726316"	"House300-10889-FEMALE_sampled_41.6330373726316"
"HOUSE3004-8706-FEMALE_SAMPLED_41.7230665780644"	"House3004-8706-FEMALE_sampled_41.7230665780644"
"HOUSE3011-16456-MALE_SAMPLED_42.6778434422616"	"House3011-16456-MALE_sampled_42.6778434422616"
"HOUSE3021-11360-FEMALE_SAMPLED_42.1754057519138"	"House3021-11360-FEMALE_sampled_42.1754057519138"
"HOUSE3025-14287-MALE_SAMPLED_44.9006976232248"	"House3025-14287-MALE_sampled_44.9006976232248"
"HOUSE303-15487-FEMALE_SAMPLED_44.7965493045409"	"House303-15487-FEMALE_sampled_44.7965493045409"
"HOUSE3055-9661-FEMALE_SAMPLED_44.4873856310733"	"House3055-9661-FEMALE_sampled_44.4873856310733"
"HOUSE3089-14408-MALE_SAMPLED_43.0090761382246"	"House3089-14408-MALE_sampled_43.0090761382246"
"HOUSE3089-15308-FEMALE_SAMPLED_44.4117317053846"	"House3089-15308-FEMALE_sampled_44.4117317053846"
"HOUSE3109-3081-FEMALE_SAMPLED_43.0024513695389"	"House3109-3081-FEMALE_sampled_43.0024513695389"
"HOUSE3111-16536-MALE_SAMPLED_44.8789330995544"	"House3111-16536-MALE_sampled_44.8789330995544"
"HOUSE3112-3085-FEMALE_SAMPLED_40.0623672151127"	"House3112-3085-FEMALE_sampled_40.0623672151127"
"HOUSE3113-14097-FEMALE_SAMPLED_44.1120219283663"	"House3113-14097-FEMALE_sampled_44.1120219283663"
"HOUSE3120-14305-FEMALE_SAMPLED_43.1297000434888"	"House3120-14305-FEMALE_sampled_43.1297000434888"
"HOUSE3123-9671-MALE_SAMPLED_40.6610543749245"	"House3123-9671-MALE_sampled_40.6610543749245"
"HOUSE3124-13058-MALE_SAMPLED_43.1214573061334"	"House3124-13058-MALE_sampled_43.1214573061334"
"HOUSE3128-3096-MALE_SAMPLED_40.5586639305477"	"House3128-3096-MALE_sampled_40.5586639305477"
"HOUSE3137-12892-FEMALE_SAMPLED_42.4513491312973"	"House3137-12892-FEMALE_sampled_42.4513491312973"
"HOUSE3154-12248-FEMALE_SAMPLED_43.4869962071329"	"House3154-12248-FEMALE_sampled_43.4869962071329"
"HOUSE3158-3124-MALE_SAMPLED_42.6657119335141"	"House3158-3124-MALE_sampled_42.6657119335141"
"HOUSE3185-15459-FEMALE_SAMPLED_44.4226893212181"	"House3185-15459-FEMALE_sampled_44.4226893212181"
"HOUSE3192-3145-FEMALE_SAMPLED_24.4111387526749"	"House3192-3145-FEMALE_sampled_24.4111387526749"
"HOUSE3212-13890-MALE_SAMPLED_44.6777054739262"	"House3212-13890-MALE_sampled_44.6777054739262"
"HOUSE3213-8194-MALE_SAMPLED_43.4193289052099"	"House3213-8194-MALE_sampled_43.4193289052099"
"HOUSE3224-3174-MALE_SAMPLED_40.5812658602372"	"House3224-3174-MALE_sampled_40.5812658602372"
"HOUSE3224-3175-FEMALE_SAMPLED_40.4855984627525"	"House3224-3175-FEMALE_sampled_40.4855984627525"
"HOUSE3243-3200-MALE_SAMPLED_40.7520377112087"	"House3243-3200-MALE_sampled_40.7520377112087"
"HOUSE3246-3207-FEMALE_SAMPLED_44.7867799725771"	"House3246-3207-FEMALE_sampled_44.7867799725771"
"HOUSE326-11976-FEMALE_SAMPLED_43.403070733184"	"House326-11976-FEMALE_sampled_43.403070733184"
"HOUSE3263-3223-FEMALE_SAMPLED_40.0120312780171"	"House3263-3223-FEMALE_sampled_40.0120312780171"
"HOUSE3264-8591-MALE_SAMPLED_40.0151534277969"	"House3264-8591-MALE_sampled_40.0151534277969"
"HOUSE3272-3228-MALE_SAMPLED_41.6235988133121"	"House3272-3228-MALE_sampled_41.6235988133121"
"HOUSE3291-8437-MALE_SAMPLED_43.7247279926669"	"House3291-8437-MALE_sampled_43.7247279926669"
"HOUSE3291-9850-FEMALE_SAMPLED_43.6718189362111"	"House3291-9850-FEMALE_sampled_43.6718189362111"
"HOUSE3296-3257-FEMALE_SAMPLED_44.8502644824387"	"House3296-3257-FEMALE_sampled_44.8502644824387"
"HOUSE3302-13307-MALE_SAMPLED_40.2741619959048"	"House3302-13307-MALE_sampled_40.2741619959048"
"HOUSE3302-3261-FEMALE_SAMPLED_42.1160429560219"	"House3302-3261-FEMALE_sampled_42.1160429560219"
"HOUSE3303-10882-MALE_SAMPLED_44.1186784874548"	"House3303-10882-MALE_sampled_44.1186784874548"
"HOUSE3307-12683-FEMALE_SAMPLED_43.9530295311568"	"House3307-12683-FEMALE_sampled_43.9530295311568"
"HOUSE3313-7814-FEMALE_SAMPLED_44.8952089836331"	"House3313-7814-FEMALE_sampled_44.8952089836331"
"HOUSE3320-16449-FEMALE_SAMPLED_42.6062945269597"	"House3320-16449-FEMALE_sampled_42.6062945269597"
"HOUSE3326-13133-MALE_SAMPLED_42.4888302779542"	"House3326-13133-MALE_sampled_42.4888302779542"
"HOUSE3343-9858-FEMALE_SAMPLED_40.4005463455622"	"House3343-9858-FEMALE_sampled_40.4005463455622"
"HOUSE3350-15171-MALE_SAMPLED_40.1926169823855"	"House3350-15171-MALE_sampled_40.1926169823855"
"HOUSE3352-13462-FEMALE_SAMPLED_43.5169845301778"	"House3352-13462-FEMALE_sampled_43.5169845301778"
"HOUSE3357-13087-MALE_SAMPLED_40.7439979027834"	"House3357-13087-MALE_sampled_40.7439979027834"
"HOUSE3364-14031-FEMALE_SAMPLED_42.2165964935056"	"House3364-14031-FEMALE_sampled_42.2165964935056"
"HOUSE3384-11838-MALE_SAMPLED_40.1930460066148"	"House3384-11838-MALE_sampled_40.1930460066148"
"HOUSE3401-11490-FEMALE_SAMPLED_43.0459162362393"	"House3401-11490-FEMALE_sampled_43.0459162362393"
"HOUSE3402-11240-FEMALE_SAMPLED_44.8209396727596"	"House3402-11240-FEMALE_sampled_44.8209396727596"
"HOUSE3402-9573-MALE_SAMPLED_43.9213445480103"	"House3402-9573-MALE_sampled_43.9213445480103"
"HOUSE3408-11974-FEMALE_SAMPLED_40.646541537717"	"House3408-11974-FEMALE_sampled_40.646541537717"
"HOUSE3421-15160-MALE_SAMPLED_44.6042144786528"	"House3421-15160-MALE_sampled_44.6042144786528"
"HOUSE3424-9471-MALE_SAMPLED_40.0864195096495"	"House3424-9471-MALE_sampled_40.0864195096495"
"HOUSE3424-9656-FEMALE_SAMPLED_44.4143385894131"	"House3424-9656-FEMALE_sampled_44.4143385894131"
"HOUSE3425-8454-MALE_SAMPLED_41.4105947071221"	"House3425-8454-MALE_sampled_41.4105947071221"
"HOUSE3426-6776-MALE_SAMPLED_41.7325159007562"	"House3426-6776-MALE_sampled_41.7325159007562"
"HOUSE3429-3381-FEMALE_SAMPLED_41.5627039219522"	"House3429-3381-FEMALE_sampled_41.5627039219522"
"HOUSE344-17263-MALE_SAMPLED_44.4933940535179"	"House344-17263-MALE_sampled_44.4933940535179"
"HOUSE3448-13843-FEMALE_SAMPLED_43.4720435390526"	"House3448-13843-FEMALE_sampled_43.4720435390526"
"HOUSE345-9899-FEMALE_SAMPLED_40.014516764871"	"House345-9899-FEMALE_sampled_40.014516764871"
"HOUSE3451-12354-FEMALE_SAMPLED_41.4355511781178"	"House3451-12354-FEMALE_sampled_41.4355511781178"
"HOUSE346-11220-FEMALE_SAMPLED_44.7428930697644"	"House346-11220-FEMALE_sampled_44.7428930697644"
"HOUSE3476-7434-MALE_SAMPLED_41.240714742628"	"House3476-7434-MALE_sampled_41.240714742628"
"HOUSE348-333-FEMALE_SAMPLED_44.016972387908"	"House348-333-FEMALE_sampled_44.016972387908"
"HOUSE3481-12096-MALE_SAMPLED_32.80740287141"	"House3481-12096-MALE_sampled_32.80740287141"
"HOUSE3481-3433-FEMALE_SAMPLED_40.0004452418735"	"House3481-3433-FEMALE_sampled_40.0004452418735"
"HOUSE3482-10131-MALE_SAMPLED_40.707562536507"	"House3482-10131-MALE_sampled_40.707562536507"
"HOUSE3495-17301-FEMALE_SAMPLED_44.9935288649467"	"House3495-17301-FEMALE_sampled_44.9935288649467"
"HOUSE3495-3442-MALE_SAMPLED_44.2913165401136"	"House3495-3442-MALE_sampled_44.2913165401136"
"HOUSE3495-3443-FEMALE_SAMPLED_40.5544336062789"	"House3495-3443-FEMALE_sampled_40.5544336062789"
"HOUSE351-338-MALE_SAMPLED_44.5933103724383"	"House351-338-MALE_sampled_44.5933103724383"
"HOUSE3510-3456-MALE_SAMPLED_21.2873597344586"	"House3510-3456-MALE_sampled_21.2873597344586"
